Feature1,Feature2,Label
4.671272620131634,3.7265100823338844,-1.0
5.133418359184602,3.1627252227227713,-1.0
4.687782824184647,2.3101408135596517,1.0
5.88710122619839,3.7893991019968523,-1.0
6.148150665663683,1.8077417440253796,1.0
6.360522328610813,2.549848595930142,1.0
7.134650965137017,3.1409637765761262,1.0
5.805605681612926,2.7481588313089262,1.0
5.264558323163948,1.7626695210187122,1.0
4.48154750069628,2.308968053178861,1.0
5.15205543523684,3.0620677400089105,-1.0
3.986077760160124,2.1877813846622307,1.0
5.69017092987529,3.112765711032324,1.0
5.248043059648173,2.9871006868246326,-1.0
5.332620980939942,3.267139225009975,-1.0
4.736459936421497,3.1384526580598093,-1.0
5.36226689881388,3.162095352550068,1.0
4.876436299098172,3.395958983928672,-1.0
4.576187263581628,3.588620168456566,-1.0
5.865987382069328,3.20569244033041,1.0
5.318311901759366,3.507676253607288,-1.0
5.7244744660005304,2.9430742576244118,-1.0
5.85502631387614,3.363852739681934,1.0
4.533362983207659,3.1341777638216928,-1.0
5.51248805436326,2.976135140132799,-1.0
5.8085073568663494,3.2961970265394283,1.0
4.6370236800943765,3.248158745264331,-1.0
4.349730990064399,3.4855891604029066,-1.0
5.181241580832816,3.3785874548614494,1.0
4.022517690143304,1.431902196628015,1.0
5.379395502289405,3.6753851602798284,1.0
5.460193234052237,3.1271377430430345,-1.0
3.7894628900927287,3.8323252956066876,-1.0
4.833706946663729,3.18316665153872,-1.0
4.856452233223978,3.1658835865053807,1.0
3.9609868168039317,3.139969738982063,1.0
6.186473191434804,3.2580436884560817,-1.0
3.3544988209798206,3.224344987608299,-1.0
5.894616112125358,3.0819793500998576,1.0
5.479906481210412,2.915876060876632,1.0
5.0698532764146105,3.744032889871492,-1.0
4.721192515708526,2.9139446144248216,1.0
6.434067243367969,2.933144072107773,1.0
5.619173606109343,3.498804098987876,-1.0
5.588995595401483,2.8932332189644745,1.0
4.887656374854372,4.184564230318207,-1.0
5.147370704950953,3.438306294979702,-1.0
3.8855908127260856,4.027199257232413,-1.0
4.231738330057856,3.533271670690299,-1.0
5.664227033585285,2.515956651551066,1.0
4.618595369267689,3.3851112157904306,-1.0
4.918696294207477,2.9419753271956375,1.0
4.3966741196118395,1.8580469526487606,1.0
5.133094070636429,3.0130640750380233,1.0
4.968885733205452,3.157956701539029,-1.0
6.67353719908071,2.6864830279797127,1.0
6.272089020690953,2.9746408747240793,1.0
5.326083880928374,2.8188597675352094,1.0
5.487619812999502,2.8564565535968773,1.0
4.77423754951303,2.8613304699860347,-1.0
4.842074356620864,2.4885694818639017,1.0
5.5400343079899965,3.939912586650023,-1.0
4.84930212678127,2.920866311399186,1.0
5.411779459517164,3.7353993748160605,-1.0
5.39153421791963,3.2016990795684364,1.0
